0.0156345,127,127,167
0.0156345,127,125,167
0.0312575,127,129,165
0.0479164,129,126,170
0.048362,126,127,169
0.0525846,128,127,168
0.0684339,129,125,170
0.0684339,130,123,168
0.0839795,129,125,166
0.0839795,129,128,167
0.0995992,127,127,167
0.1152264,126,127,167
0.1152264,127,126,167
0.1308384,129,126,168
0.1530101,129,126,167
0.1530101,130,126,168
0.168668,129,110,186
0.168668,128,122,174
0.1843008,124,123,170
0.1843008,127,120,164
0.1999795,128,119,162
0.1999795,135,122,166
0.2156115,136,126,168
0.2312355,139,123,164
0.2312355,141,122,168
0.2528992,136,120,169
0.2528992,134,123,173
0.2686811,129,119,168
0.2686811,126,111,167
0.2842872,127,109,171
0.2842872,129,110,170
0.2999302,130,109,169
0.3155228,133,109,168
0.3155228,134,110,168
0.3355277,134,110,168
0.3355277,134,110,166
0.3522329,133,112,165
0.3522329,128,114,163
0.3567169,126,116,162
0.3567169,126,118,161
0.3724791,130,119,165
0.3879697,132,120,163
0.3879697,133,121,164
0.4037304,133,121,164
0.4037304,132,121,164
0.4193541,129,120,161
0.4193541,127,122,162
0.4348774,125,123,163
0.4348774,125,124,164
0.4520855,126,125,165
0.4682948,127,126,165
0.4682948,128,126,165
0.4839207,128,127,166
0.4839207,127,126,166
0.4995348,127,126,166
0.4995348,128,125,167
0.5150866,129,125,167
0.5150866,128,124,167
0.5435212,126,124,167
0.5593472,126,124,166
0.5593472,127,124,166
0.5750237,127,125,165
0.5750237,127,126,165
0.5906291,127,127,166
0.5906291,127,128,166
0.6063312,128,128,166
0.6063312,128,128,167
0.6219898,127,128,167
0.6399058,127,129,166
0.6404087,127,128,166
0.6525479,127,128,167
0.6525479,128,128,166
0.668406,127,128,166
0.668406,127,128,166
0.6840278,128,128,167
0.6840278,128,128,167
0.6995661,129,129,167
0.7152846,129,129,167
0.7152846,129,128,168
0.730906,128,128,168
0.730906,129,128,168
0.7515443,128,127,167
0.7520457,128,127,167
0.7530474,127,126,166
0.7686842,126,125,166
0.7686842,126,124,166
0.7999344,125,124,166
0.7999344,125,124,166
0.8156051,125,124,167
0.8311904,125,124,168
0.8311904,125,123,169
0.8476379,125,125,168
0.8484518,125,125,167
0.8526959,125,124,166
0.8685456,126,124,165
0.8685456,125,124,165
0.8840525,125,124,166
0.8998184,125,124,168
0.8998184,126,124,168
0.9154431,126,125,168
0.9154431,127,125,167
0.947074,127,126,167
0.9530933,127,126,167
0.9530933,127,125,168
0.9688584,126,124,167
0.9843486,126,123,168
0.9843486,126,124,169
0.9999744,126,125,171
0.9999744,127,125,172
1.0156072,127,126,173
1.0312297,127,126,172
1.0312297,126,126,171
1.0527472,125,126,171
1.0686236,125,125,171
1.0686236,124,125,171
1.084129,124,125,170
1.084129,125,125,169
1.0998694,125,125,168
1.1154956,125,126,167
1.1154956,125,127,167
1.1311123,125,127,166
1.1516316,125,128,165
1.1521272,125,128,165
1.1526287,126,128,164
1.1684219,126,128,163
1.1684219,126,129,162
1.1840838,126,128,163
1.1996724,126,128,163
1.2154281,127,128,164
1.2309591,127,127,165
1.2309591,127,127,164
1.2475619,127,127,165
1.2475619,127,126,166
1.2531217,128,126,166
1.2688974,127,126,166
1.2688974,127,125,166
1.2845221,126,124,167
1.3001169,127,123,167
1.3001169,127,123,167
1.3157694,127,123,166
1.3157694,126,124,166
1.3312869,126,123,165
1.3526767,126,123,165
1.3526767,125,123,165
1.3685633,125,124,164
1.384072,124,124,164
1.384072,124,124,163
1.3997854,125,123,162
1.3997854,123,123,162
1.4154346,122,123,162
1.4310334,121,123,163
1.4310334,119,122,164
1.4531697,118,122,165
1.4689403,116,122,166
1.4689403,115,119,165
1.4845749,114,117,165
1.4845749,113,116,164
1.5001748,112,115,164
1.5157084,112,115,164
1.5157084,111,115,165
1.5314484,111,115,167
1.5515892,111,117,169
1.5520965,111,118,171
1.5525931,111,119,173
1.5525931,109,119,174
1.5791908,107,118,176
1.5948178,104,116,179
1.5948178,102,115,183
1.6104819,98,115,186
1.6261832,96,115,187
1.6261832,92,115,184
1.6474202,83,115,180
1.6474202,73,116,175
1.6529363,67,113,166
1.6685964,69,108,155
1.6685964,70,102,148
1.6843046,79,91,145
1.6998228,87,81,147
1.6998228,98,76,153
1.7154932,116,76,163
1.7154932,145,78,167
1.7312116,184,101,160
